연월,연도,월,정책레짐,서울_LTV,수도권_LTV,지방_LTV,DSR_적용,DSR_비율,설명
2014-01,2014,1,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-02,2014,2,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-03,2014,3,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-04,2014,4,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-05,2014,5,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-06,2014,6,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-07,2014,7,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-08,2014,8,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-09,2014,9,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-10,2014,10,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-11,2014,11,완화기,70,70,70,False,,LTV/DTI 전면 완화
2014-12,2014,12,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-01,2015,1,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-02,2015,2,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-03,2015,3,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-04,2015,4,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-05,2015,5,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-06,2015,6,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-07,2015,7,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-08,2015,8,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-09,2015,9,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-10,2015,10,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-11,2015,11,완화기,70,70,70,False,,LTV/DTI 전면 완화
2015-12,2015,12,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-01,2016,1,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-02,2016,2,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-03,2016,3,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-04,2016,4,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-05,2016,5,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-06,2016,6,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-07,2016,7,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-08,2016,8,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-09,2016,9,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-10,2016,10,완화기,70,70,70,False,,LTV/DTI 전면 완화
2016-11,2016,11,초기규제,60,70,70,False,,조정대상지역 도입
2016-12,2016,12,초기규제,60,70,70,False,,조정대상지역 도입
2017-01,2017,1,초기규제,60,70,70,False,,조정대상지역 도입
2017-02,2017,2,초기규제,60,70,70,False,,조정대상지역 도입
2017-03,2017,3,초기규제,60,70,70,False,,조정대상지역 도입
2017-04,2017,4,초기규제,60,70,70,False,,조정대상지역 도입
2017-05,2017,5,초기규제,60,70,70,False,,조정대상지역 도입
2017-06,2017,6,초기규제,60,70,70,False,,조정대상지역 도입
2017-07,2017,7,초기규제,60,70,70,False,,조정대상지역 도입
2017-08,2017,8,강화1,40,60,70,False,,투기과열지구 LTV 40%
2017-09,2017,9,강화1,40,60,70,False,,투기과열지구 LTV 40%
2017-10,2017,10,강화1,40,60,70,False,,투기과열지구 LTV 40%
2017-11,2017,11,강화1,40,60,70,False,,투기과열지구 LTV 40%
2017-12,2017,12,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-01,2018,1,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-02,2018,2,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-03,2018,3,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-04,2018,4,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-05,2018,5,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-06,2018,6,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-07,2018,7,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-08,2018,8,강화1,40,60,70,False,,투기과열지구 LTV 40%
2018-09,2018,9,강화2,40,60,70,False,,"9.13 대책, 다주택자 LTV 0%"
2018-10,2018,10,강화2,40,60,70,False,,"9.13 대책, 다주택자 LTV 0%"
2018-11,2018,11,강화2,40,60,70,False,,"9.13 대책, 다주택자 LTV 0%"
2018-12,2018,12,강화2,40,60,70,False,,"9.13 대책, 다주택자 LTV 0%"
